,segment_id,train_loss,test_loss,val_loss
0,23795,0.005747747607529163,0.007495627738535404,0.005583765916526318
1,60703,0.005717168562114239,0.007452649995684624,0.005413667764514685
2,23794,0.00624926807358861,0.009117789566516876,0.006238420959562063
3,60704,0.005665247328579426,0.007421254180371761,0.005519947502762079
4,60538,0.005775758996605873,0.00705365464091301,0.005450911354273558
5,65249,0.005625981837511063,0.007140184752643108,0.005378934554755688
6,60539,0.005672934930771589,0.007016216870397329,0.005363347940146923
7,60705,0.005665985867381096,0.007517818361520767,0.0053716315887868404
8,23793,0.005721523892134428,0.007057968061417341,0.00544099323451519
9,65248,0.0057142069563269615,0.00735736358910799,0.005416062660515308
10,47580,0.003303613979369402,0.0026072284672409296,0.0028903274796903133
11,47581,0.003254474839195609,0.0028707333840429783,0.0029747106600552797
12,47582,0.0036671501584351063,0.003813942428678274,0.003796900389716029
13,47583,0.00313559640198946,0.002767015714198351,0.0029498455114662647
14,47584,0.0035190139897167683,0.0034923767670989037,0.003511975286528468
15,47593,0.0032488321885466576,0.003045968944206834,0.003066729987040162
16,47594,0.003306780243292451,0.002606387250125408,0.0028886126819998026
17,47595,0.0032287300564348698,0.002633002819493413,0.0028908816166222095
18,30034,0.0031519827898591757,0.002781488699838519,0.0029136589728295803
19,8196,0.0032080328091979027,0.0030032002832740545,0.00313419452868402
20,8197,0.003429375123232603,0.0033465407323092222,0.003352258587256074
21,8198,0.0036324181128293276,0.00385486101731658,0.0037661856040358543
22,49614,0.00777913723140955,0.008859691210091114,0.008632049895823002
23,35897,0.007799808867275715,0.008847719989717007,0.008662360720336437
24,84162,0.007932293228805065,0.008779872208833694,0.008796986192464828
25,84115,0.007822132669389248,0.008909765630960464,0.008568710647523403
26,35898,0.007790872361510992,0.009309756569564342,0.00865158997476101
27,84164,0.008186095394194126,0.008762010373175144,0.008975573815405369
28,84118,0.00779755087569356,0.009003585204482079,0.008673303760588169
29,35896,0.007762576453387737,0.00915704295039177,0.00852410588413477
30,49613,0.007807902991771698,0.00891099777072668,0.008701378479599953
31,84117,0.008062566630542278,0.01002501044422388,0.008830564096570015
32,84161,0.007900537922978401,0.00907364021986723,0.00875306036323309
33,84163,0.007904867641627789,0.009160751476883888,0.00867343321442604
34,84116,0.007884502410888672,0.009114726446568966,0.008723938837647438
35,12480,0.008159657008945942,0.008866199292242527,0.008996063843369484
36,12479,0.007874741218984127,0.008839895948767662,0.008735747076570988
37,35783,0.007843420840799809,0.008937099017202854,0.008710986003279686
38,70492,0.008264817297458649,0.008986015804111958,0.009040605276823044
39,70493,0.00858298595994711,0.01094636507332325,0.009219630621373653
40,49612,0.00802037212997675,0.009859373793005943,0.008811471052467823
41,49611,0.008014311082661152,0.009853423573076725,0.008791173808276653
42,52050,0.0017504830611869693,0.0024488982744514942,0.0038576102815568447
43,52049,0.0016426777001470327,0.0022458776365965605,0.0036925815511494875
44,49701,0.0015469895442947745,0.002265780698508024,0.0034988075494766235
45,49702,0.0016852993285283446,0.002312288386747241,0.0037109502591192722
46,81598,0.0017224736511707306,0.0025803858879953623,0.0035700714215636253
47,81597,0.001564660808071494,0.0023428904823958874,0.0035465036053210497
48,81587,0.0015608060639351606,0.0022299615666270256,0.0034812067169696093
49,81588,0.0016691506607457995,0.002280445070937276,0.0036856725346297026
50,52051,0.0019363554893061519,0.00265298574231565,0.004045259673148394
51,54256,0.002125919796526432,0.0028688579332083464,0.004390305373817682
52,70013,0.0020572529174387455,0.0028835898265242577,0.004067591391503811
53,70011,0.0021248592529445887,0.002815840533003211,0.00424994295462966
54,54255,0.002394085982814431,0.0032111303880810738,0.0045549301430583
55,54254,0.002237986773252487,0.003153884317725897,0.004470640327781439
56,71173,0.0020601325668394566,0.0028668008744716644,0.0043155960738658905
57,57398,0.0021022299770265818,0.002907406771555543,0.0040897950530052185
58,57397,0.0020494800992310047,0.003009563311934471,0.00421349098905921
59,70010,0.0027401247061789036,0.003603092860430479,0.005355581175535917
60,70012,0.002091611735522747,0.0029611114878207445,0.004292057361453772
61,71174,0.0020566475577652454,0.0027663514483720064,0.004038877319544554
62,71172,0.0022076857276260853,0.003129225689917803,0.004435053560882807
63,32787,0.002217867411673069,0.0031966851092875004,0.0044882167130708694
64,70009,0.002050962531939149,0.0028259889222681522,0.004174563568085432
65,71171,0.002080621663480997,0.0031632883474230766,0.004295635502785444
66,32512,0.002043242333456874,0.0035220314748585224,0.004383723251521587
67,70008,0.0020869565196335316,0.002919605700299144,0.004296720027923584
68,71170,0.0021721471566706896,0.0029756021685898304,0.004275469109416008
69,71169,0.002128046005964279,0.002889947034418583,0.004186904989182949
70,70007,0.0024315195623785257,0.003304815385490656,0.004654780961573124
71,57357,0.002102006459608674,0.002824441296979785,0.004239536356180906
72,60719,0.008776122704148293,0.008348306640982628,0.007173886056989431
73,60720,0.008760481141507626,0.009006344713270664,0.007629711180925369
74,47910,0.008714602328836918,0.008732148446142673,0.007482636254280806
75,47911,0.008632506243884563,0.0088425287976861,0.007289296947419643
76,47912,0.008625108748674393,0.008725449442863464,0.007415411062538624
77,60718,0.008547460660338402,0.008585731498897076,0.00722373416647315
78,19576,0.007724449038505554,0.012661357410252094,0.00841139629483223
79,30917,0.007184532471001148,0.01127532683312893,0.007592430803924799
80,72758,0.007283003069460392,0.010831131599843502,0.00742849987000227
81,19574,0.007788953371345997,0.01321805827319622,0.008638150990009308
82,19577,0.007173553109169006,0.011323618702590466,0.007630475796759129
83,42822,0.00717198709025979,0.010616561397910118,0.007256725337356329
84,72757,0.007231582421809435,0.011536937206983566,0.007738802582025528
85,30918,0.007493156474083662,0.010917330160737038,0.0074971700087189674
86,19575,0.007285533007234335,0.010849110782146454,0.007450245786458254
87,42821,0.007492421194911003,0.010845860466361046,0.007589221466332674
88,72857,0.027361858636140823,0.022897880524396896,0.029579108580946922
89,44481,0.028057081624865532,0.02422233298420906,0.030431291088461876
90,72858,0.028736835345625877,0.02465144731104374,0.03071211650967598
91,44516,0.02761038951575756,0.02224852703511715,0.029603401198983192
92,44482,0.027615167200565338,0.022998539730906487,0.029656363651156425
93,44515,0.027647119015455246,0.023531217128038406,0.029900651425123215
94,62689,0.020282426849007607,0.024234021082520485,0.025654753670096397
95,62687,0.020276539027690887,0.02634718082845211,0.02711055800318718
96,62688,0.02068338915705681,0.02416430227458477,0.025972874835133553
97,62686,0.020433109253644943,0.02594819851219654,0.02667306549847126
98,52032,0.020169217139482498,0.025666959583759308,0.02673625387251377
99,67158,0.020188413560390472,0.025699352845549583,0.026695819571614265
100,15861,0.02155064046382904,0.028132881969213486,0.028530510142445564
101,15862,0.020004484802484512,0.024481231346726418,0.025635385885834694
102,61690,0.020468728616833687,0.023881295695900917,0.02546069584786892
103,59188,0.020268147811293602,0.023691147565841675,0.025188831612467766
104,59154,0.020699169486761093,0.027060752734541893,0.027810459956526756
105,59153,0.020187804475426674,0.025483056902885437,0.026594892144203186
106,71454,0.007565890438854694,0.009333165362477303,0.007693824358284473
107,35428,0.0075651006773114204,0.009209091775119305,0.007599678821861744
108,35427,0.007684815209358931,0.009051204659044743,0.007332796696573496
109,71453,0.007544965483248234,0.008847289718687534,0.007289575412869453
110,35429,0.008117265067994595,0.008846023119986057,0.0075683086179196835
111,35426,0.007600925862789154,0.00868057832121849,0.007280264049768448
112,11570,0.0075919716618955135,0.00921127200126648,0.00761203421279788
113,60712,0.007763450033962727,0.009037317708134651,0.007435791660100222
114,11569,0.007706163451075554,0.00877662468701601,0.007356921676546335
115,84012,0.00756321894004941,0.008924370631575584,0.007437027525156736
116,11571,0.007558736950159073,0.009217302314937115,0.007493280805647373
117,30272,0.006728269159793854,0.00834847055375576,0.006992456503212452
118,38531,0.006557442247867584,0.00847487524151802,0.007050247397273779
119,30271,0.0064590792171657085,0.008799661882221699,0.007282930426299572
120,55242,0.006471501663327217,0.00835060141980648,0.007091813255101442
121,51493,0.006435778457671404,0.008544787764549255,0.007097580470144749
122,24625,0.006640697829425335,0.009319077245891094,0.007590530905872583
123,51644,0.006796073168516159,0.00966717954725027,0.007817600853741169
124,31447,0.017726881429553032,0.020866217091679573,0.014115121215581894
125,31126,0.01753767393529415,0.021295510232448578,0.013442649506032467
126,31127,0.017592592164874077,0.021046232432127,0.01348832342773676
127,31128,0.017547013238072395,0.021029846742749214,0.013460556976497173
128,31129,0.01907079666852951,0.02384592778980732,0.01425631158053875
129,31130,0.017480963841080666,0.020951909944415092,0.013505944982171059
130,31131,0.017690610140562057,0.020947055891156197,0.013837100006639957
131,31132,0.017565902322530746,0.02090882882475853,0.01360706239938736
132,31282,0.017515724524855614,0.020892910659313202,0.013636468909680843
133,31283,0.01763192005455494,0.0212977547198534,0.013492925092577934
134,31284,0.018112944439053535,0.022294973954558372,0.013759646564722061
135,31285,0.01770472526550293,0.021088505163788795,0.013665317557752132
136,31286,0.017577119171619415,0.021402018144726753,0.013454238884150982
137,31287,0.017751289531588554,0.021616799756884575,0.013662043027579784
138,31288,0.017717618495225906,0.02169704996049404,0.013501948677003384
139,31289,0.017696458846330643,0.02160557173192501,0.013532635755836964
140,31290,0.017624840140342712,0.021600952371954918,0.013482647947967052
141,31291,0.018298113718628883,0.022982338443398476,0.013846546411514282
142,31451,0.02025420032441616,0.025626331567764282,0.015213092789053917
143,35227,0.013789760880172253,0.016140714287757874,0.012359483167529106
144,35229,0.013240665197372437,0.01588432863354683,0.011940287426114082
145,19596,0.01355002447962761,0.015055900439620018,0.011477300897240639
146,19595,0.013460572808980942,0.015538303181529045,0.011547638103365898
147,35226,0.013165861368179321,0.01629539579153061,0.011968526057898998
148,35228,0.013111734762787819,0.01579132117331028,0.01157927792519331
149,42743,0.013242630288004875,0.016363879665732384,0.012160709127783775
150,42742,0.013119105249643326,0.015982992947101593,0.011836051940917969
151,42744,0.013444977812469006,0.017170215025544167,0.012660559266805649
152,80744,0.0367884561419487,0.03199818730354309,0.04003705456852913
153,80745,0.035914961248636246,0.033733829855918884,0.038337282836437225
154,80746,0.03637024387717247,0.03492151200771332,0.03853702172636986
155,80747,0.03588438406586647,0.033588241785764694,0.03851199150085449
156,80748,0.03584308922290802,0.03354926407337189,0.038248203694820404
157,80749,0.03593744710087776,0.03289177641272545,0.03858774155378342
158,80646,0.035771265625953674,0.03310272842645645,0.038324985653162
159,80619,0.03607331961393356,0.03429097682237625,0.038067981600761414
160,80620,0.03570897504687309,0.03366988152265549,0.037969741970300674
161,80621,0.03598923236131668,0.03275475278496742,0.03886006772518158
162,80622,0.036739472299814224,0.03624172881245613,0.03842054679989815
163,80623,0.03659743070602417,0.03566204383969307,0.038675833493471146
164,80624,0.03586439788341522,0.03408803790807724,0.038195300847291946
165,80625,0.0379638709127903,0.03786750137805939,0.039934273809194565
166,80626,0.03650326654314995,0.03514223173260689,0.03885823115706444
167,80627,0.03594184294342995,0.03361371159553528,0.03845452144742012
168,80628,0.035714901983737946,0.03349822759628296,0.038190096616744995
169,80629,0.037157829850912094,0.03752613440155983,0.03862295299768448
170,80630,0.035968996584415436,0.03297879174351692,0.03880567103624344
171,9105,0.03657396510243416,0.03508596122264862,0.03872053697705269
172,9104,0.03592018410563469,0.033794961869716644,0.03830116614699364
173,22132,0.005526694469153881,0.004356185905635357,0.006135690491646528
174,22133,0.005161674227565527,0.00434062210842967,0.005898924544453621
175,33591,0.008171970956027508,0.008995703421533108,0.009984010830521584
176,33592,0.008547219447791576,0.008664218708872795,0.010180659592151642
177,9120,0.007698028814047575,0.007947355508804321,0.009101858362555504
178,9122,0.009580464102327824,0.010956366546452045,0.010892791673541069
179,9121,0.007745766546577215,0.00782198179513216,0.009003465995192528
180,9123,0.007699800189584494,0.00793137401342392,0.00895602535456419
181,33326,0.007664613425731659,0.008175335824489594,0.009025203995406628
182,33327,0.007856504060328007,0.008397734723985195,0.009286314249038696
183,9118,0.007885880768299103,0.007984401658177376,0.009453567676246166
184,9119,0.007956943474709988,0.008788922801613808,0.009245261549949646
185,22242,0.0054529705084860325,0.0062641422264277935,0.006011792924255133
186,22949,0.005535690113902092,0.006554814521223307,0.006153911352157593
187,22243,0.0055068861693143845,0.006156738381832838,0.00613364577293396
188,22948,0.0055039264261722565,0.0065626767463982105,0.006123459432274103
189,48866,0.005716320592910051,0.006849941797554493,0.006279353983700275
190,22950,0.005487930495291948,0.006151080131530762,0.006091913674026728
191,48865,0.005869544576853514,0.007254817057400942,0.006446658167988062
192,22951,0.005838681478053331,0.0063817803747951984,0.00642905430868268
193,43440,0.00654353853315115,0.008212561719119549,0.006981800310313702
194,32700,0.005715379491448402,0.007001711055636406,0.006308543495833874
195,56695,0.005480337422341108,0.006369065959006548,0.006078781560063362
196,43441,0.005511376075446606,0.006431699730455875,0.006102483719587326
197,48867,0.006166224367916584,0.006377084646373987,0.006776630412787199
198,32634,0.005513394717127085,0.006131969857960939,0.006111565977334976
199,32633,0.005675503518432379,0.00676311831921339,0.006230158731341362
200,82404,0.00548815680667758,0.006340655963867903,0.0060371835716068745
201,32635,0.005515226162970066,0.006497897207736969,0.006094108335673809
202,22032,0.005781603045761585,0.006111247930675745,0.006358158774673939
203,31602,0.006717500742524862,0.006528997328132391,0.007195130456238985
204,31154,0.003461755346506834,0.006731052417308092,0.0033825288992375135
205,31181,0.003361693350598216,0.00584744056686759,0.0033930293284356594
206,36509,0.0033853608183562756,0.005553185008466244,0.0032173246145248413
207,31180,0.003535263938829303,0.005485104396939278,0.0031655647326260805
208,31312,0.0035468379501253366,0.006040914915502071,0.0031189678702503443
209,31153,0.003910166677087545,0.005581764504313469,0.0032648765482008457
210,42324,0.003356292610988021,0.005462555680423975,0.0031810752116143703
211,31155,0.0033751986920833588,0.005785677582025528,0.003363083815202117
212,31179,0.0037743733264505863,0.005801784340292215,0.0036119672004133463
213,31311,0.003367313416674733,0.005709602031856775,0.003146961098536849
214,31166,0.0032879551872611046,0.006520906463265419,0.0031593211460858583
215,31167,0.003347916528582573,0.0058935838751494884,0.0033016179222613573
216,31310,0.0034851734526455402,0.00640079565346241,0.0035640434361994267
217,31165,0.0033850849140435457,0.00538292620331049,0.0032751187682151794
218,29863,0.023988166823983192,0.02755378745496273,0.026965364813804626
219,29861,0.024210073053836823,0.027705103158950806,0.027060754597187042
220,29865,0.02411065623164177,0.02822115272283554,0.027115054428577423
221,29864,0.02545418031513691,0.02784821018576622,0.027679696679115295
222,29862,0.02404600940644741,0.027811462059617043,0.027078282088041306
223,29866,0.0243979524821043,0.027097607031464577,0.02690635807812214
224,73119,0.003105127951130271,0.002867070259526372,0.002757190726697445
225,73120,0.003255154937505722,0.00296442536637187,0.00281798979267478
226,73121,0.003086532698944211,0.0032399066258221865,0.0029543167911469936
227,73122,0.0030133314430713654,0.002994588343426585,0.0028076753951609135
228,73123,0.003262187587097287,0.0035097089130431414,0.0032354388386011124
229,73124,0.003269604640081525,0.0035558172967284918,0.0032415057066828012
230,73125,0.0030420473776757717,0.002994117559865117,0.0028151925653219223
231,73126,0.0031002804171293974,0.0031481897458434105,0.0028899714816361666
232,73106,0.003559133969247341,0.003991979174315929,0.0035950783640146255
233,30014,0.0033361418172717094,0.003562208963558078,0.003238324774429202
234,51951,0.0031659440137445927,0.0033438969403505325,0.0030849839095026255
235,51952,0.0032153709325939417,0.0028908017557114363,0.002788194455206394
236,51953,0.0030975337140262127,0.0030495792161673307,0.0028751788195222616
237,51954,0.0030816292855888605,0.0031716630328446627,0.002888996619731188
238,51955,0.003242622362449765,0.0036744861863553524,0.003241792321205139
239,51956,0.0035420400090515614,0.004084812011569738,0.0034653511829674244
240,69494,0.003572930349037051,0.003041704883798957,0.0030008768662810326
241,69479,0.003258962882682681,0.0028920485638082027,0.002799627836793661
242,69480,0.0035652113147079945,0.003990714438259602,0.003620058298110962
243,69481,0.0031275786459445953,0.0030101609881967306,0.002820391906425357
244,41492,0.012184478342533112,0.015417241491377354,0.02427147515118122
245,41490,0.01243236381560564,0.014810596592724323,0.02446262538433075
246,8868,0.012448159046471119,0.015031524002552032,0.024443041533231735
247,8866,0.012659643776714802,0.01627770997583866,0.024691136553883553
248,58335,0.012366160750389099,0.01502172276377678,0.024447321891784668
249,8869,0.012351008132100105,0.01612924225628376,0.02436089515686035
250,8867,0.012494578957557678,0.0163113996386528,0.024354400113224983
251,41491,0.012300323694944382,0.01569833606481552,0.02445247955620289
252,41489,0.012284709140658379,0.015272403135895729,0.02437666431069374
253,58336,0.012383142486214638,0.015903571620583534,0.02442007139325142
254,33639,0.010890563018620014,0.012267769314348698,0.01030001975595951
255,33638,0.010595999658107758,0.011861663311719894,0.009780324064195156
256,35761,0.010632707737386227,0.011916037648916245,0.009614915587008
257,29731,0.010551233775913715,0.011723259463906288,0.009672253392636776
258,29909,0.010767108760774136,0.011704795993864536,0.009730366058647633
259,35762,0.011028110049664974,0.012636817060410976,0.01036071591079235
260,29730,0.01070304773747921,0.01208734605461359,0.00975638534873724
261,37783,0.010620194487273693,0.01160187553614378,0.0098139438778162
262,29893,0.010625340975821018,0.011724372394382954,0.009736942127346992
263,33675,0.010623050853610039,0.011669165454804897,0.009809562936425209
264,29908,0.010567791759967804,0.01169466134160757,0.009635573253035545
