,segment_id,train_loss,test_loss,val_loss
265,35764,0.010639658197760582,0.011639049276709557,0.00974639505147934
266,33674,0.010582929477095604,0.012077350169420242,0.009699663147330284
267,29732,0.010568542405962944,0.011866462416946888,0.009585149586200714
268,52191,0.010551785118877888,0.011689937673509121,0.00966346263885498
269,52192,0.010584441013634205,0.011823116801679134,0.009754827246069908
270,29729,0.010759574361145496,0.011905991472303867,0.01008095033466816
271,52190,0.010634596459567547,0.01196430716663599,0.009792911820113659
272,29894,0.010849236510694027,0.01178875844925642,0.009770307689905167
273,56979,0.010657179169356823,0.012093658559024334,0.010036244057118893
274,52189,0.010671657510101795,0.011790032498538494,0.009779204614460468
275,68234,0.024128325283527374,0.02909843437373638,0.026480471715331078
276,62059,0.02350686676800251,0.02710832841694355,0.02539314702153206
277,62057,0.026390207931399345,0.026285188272595406,0.027034714818000793
278,68238,0.023701023310422897,0.026444630697369576,0.025333832949399948
279,68236,0.023650119081139565,0.026782400906085968,0.02526434138417244
280,68233,0.023662500083446503,0.0274809543043375,0.0256488174200058
281,62058,0.024445371702313423,0.029076898470520973,0.026760803535580635
282,68235,0.0250004380941391,0.025726718828082085,0.025847628712654114
283,62056,0.02339906431734562,0.026477975770831108,0.024973757565021515
284,68237,0.0240054689347744,0.028686417266726494,0.026167672127485275
285,68232,0.02352418750524521,0.027580345049500465,0.025410110130906105
286,68231,0.023923717439174652,0.028712918981909752,0.02613004669547081
287,62061,0.024286363273859024,0.025665270164608955,0.02527613751590252
288,62060,0.0240268986672163,0.028135700151324272,0.02598661743104458
289,51461,0.010772163979709148,0.011589620262384415,0.009956958703696728
290,16647,0.010686908848583698,0.012189552187919617,0.010028325021266937
291,16649,0.010787592269480228,0.012176324613392353,0.00977772381156683
292,51462,0.010512808337807655,0.011699272319674492,0.009626347571611404
293,16646,0.010599975474178791,0.011970361694693565,0.009764095768332481
294,16648,0.01060769334435463,0.011687143705785275,0.009699646383523941
295,55929,0.01059578638523817,0.011969581246376038,0.009841700084507465
296,16651,0.010748841799795628,0.011577220633625984,0.009662555530667305
297,55928,0.010508149862289429,0.011679695919156075,0.009543150663375854
298,16650,0.01064144354313612,0.011620416305959225,0.009602001868188381
299,36296,0.00908390898257494,0.010341494344174862,0.007398201618343592
300,41416,0.009264621883630753,0.010145221836864948,0.007663425989449024
301,41414,0.00909925252199173,0.010148923844099045,0.007332875858992338
302,39573,0.00916227512061596,0.010235616005957127,0.007516829762607813
303,36330,0.009113851934671402,0.010037940926849842,0.007361311465501785
304,39574,0.009197995997965336,0.010153897106647491,0.007382222916930914
305,41415,0.009079333394765854,0.010048906318843365,0.007343857083469629
306,41413,0.009226706810295582,0.010296976193785667,0.007486909162253141
307,64931,0.009075308218598366,0.010020189918577671,0.007196505554020405
308,34152,0.016284853219985962,0.019804490730166435,0.016944872215390205
309,34241,0.01596340537071228,0.018745938315987587,0.01649944856762886
310,34303,0.016075020655989647,0.017345046624541283,0.016245298087596893
311,34304,0.016182314604520798,0.017537906765937805,0.0163741298019886
312,34305,0.016253521665930748,0.01723424158990383,0.0164677482098341
313,34306,0.015949063003063202,0.017744529992341995,0.016141898930072784
314,34307,0.016467291861772537,0.019572382792830467,0.01713494583964348
315,34308,0.016014622524380684,0.01906352862715721,0.016494914889335632
316,34302,0.016546811908483505,0.019320348277688026,0.016880527138710022
317,32790,0.016333874315023422,0.017334863543510437,0.016491074115037918
318,32791,0.016277890652418137,0.017167050391435623,0.016314223408699036
319,32792,0.017077075317502022,0.021437693387269974,0.017896054312586784
320,32793,0.01625654846429825,0.019405802711844444,0.01675545983016491
321,32794,0.015957877039909363,0.017502015456557274,0.01617204211652279
322,32795,0.0160896647721529,0.018924707546830177,0.016588682308793068
323,32796,0.015985485166311264,0.018316486850380898,0.016430720686912537
324,32797,0.0160953588783741,0.018291903659701347,0.016323044896125793
325,32798,0.01625918596982956,0.018463024869561195,0.016453498974442482
326,32799,0.016382506117224693,0.01983945071697235,0.016996614634990692
327,32800,0.016009991988539696,0.01804806850850582,0.016339128836989403
328,32801,0.01650536060333252,0.020009217783808708,0.017197977751493454
329,32802,0.01622219756245613,0.01970699243247509,0.01684986613690853
330,32803,0.01659424602985382,0.020439887419342995,0.017314760014414787
331,32804,0.0170332919806242,0.017637120559811592,0.017045045271515846
332,32805,0.015875663608312607,0.017603667452931404,0.016120128333568573
333,32806,0.015905262902379036,0.018833201378583908,0.01630219630897045
334,32807,0.016220903024077415,0.01844780519604683,0.016589120030403137
335,32808,0.01594860665500164,0.01847015507519245,0.016355274245142937
336,32809,0.01614447869360447,0.018964817747473717,0.016619564965367317
337,42955,0.016602888703346252,0.021852603182196617,0.020899517461657524
338,42957,0.016835032030940056,0.023794885724782944,0.021821439266204834
339,8723,0.01694808341562748,0.02167992852628231,0.020943110808730125
340,8722,0.01713687554001808,0.023712189868092537,0.021665796637535095
341,8721,0.01685834303498268,0.023495106026530266,0.021611806005239487
342,8720,0.016462862491607666,0.021947063505649567,0.020736858248710632
343,42956,0.016828525811433792,0.02164744958281517,0.020821960642933846
344,42958,0.01708497852087021,0.022806275635957718,0.021773621439933777
345,60431,0.016772011294960976,0.023447060957551003,0.021539894863963127
346,60429,0.01656835526227951,0.022118618711829185,0.020897097885608673
347,71374,0.01672772504389286,0.022259877994656563,0.021195730194449425
348,71373,0.016510481014847755,0.022043999284505844,0.020910218358039856
349,8725,0.016840528696775436,0.023621657863259315,0.021630121394991875
350,42881,0.016520150005817413,0.022039376199245453,0.020832186564803123
351,8724,0.01749441586434841,0.021888865157961845,0.021478865295648575
352,42953,0.016608480364084244,0.02134152315557003,0.02051611803472042
353,60432,0.017116501927375793,0.023801129311323166,0.021790195256471634
354,60430,0.016766760498285294,0.02360479161143303,0.02169516496360302
355,42954,0.01649881713092327,0.0225814338773489,0.021081671118736267
356,42883,0.016633614897727966,0.02311270497739315,0.02155780978500843
357,42882,0.017095282673835754,0.02427630126476288,0.022252757102251053
358,71371,0.017677197232842445,0.02184450812637806,0.021350594237446785
359,42884,0.016712214797735214,0.021714452654123306,0.020807338878512383
360,71372,0.016498249024152756,0.022019341588020325,0.020827263593673706
361,41330,0.0068618739023804665,0.009846040047705173,0.005887520499527454
362,39577,0.006739603355526924,0.008921217173337936,0.00559160765260458
363,41285,0.007757346611469984,0.009265372529625893,0.006361795589327812
364,33265,0.007852161303162575,0.011668695136904716,0.007017418742179871
365,41286,0.006697051227092743,0.009161815047264099,0.005687248427420855
366,33264,0.006876732688397169,0.009976372122764587,0.005874188616871834
367,58181,0.0067649781703948975,0.009143389761447906,0.005751771852374077
368,31151,0.006670941598713398,0.008877512067556381,0.005606550723314285
369,79315,0.006817965302616358,0.009152079932391644,0.005712739657610655
370,79316,0.006743337027728558,0.008780852891504765,0.00556086516007781
371,34705,0.0022588432766497135,0.0031538649927824736,0.004234188236296177
372,34706,0.002221252303570509,0.0032150207553058863,0.004286521580070257
373,34707,0.002167591592296958,0.002876635640859604,0.004340173210948706
374,34708,0.0020764374639838934,0.002898039761930704,0.004190449602901936
375,34709,0.0022611196618527174,0.0031033428385853767,0.004294306039810181
376,34659,0.0022473286371678114,0.0029587734024971724,0.004583065863698721
377,34660,0.0022176308557391167,0.003235043492168188,0.004219833295792341
378,34661,0.0022411071695387363,0.0031600131187587976,0.004329252988100052
379,34662,0.002182025695219636,0.0029701029416173697,0.004244992043823004
380,34663,0.002202277071774006,0.0029074065387248993,0.004211859777569771
381,34664,0.002333946991711855,0.0030293320305645466,0.004530687816441059
382,34665,0.0023471598979085684,0.003030689200386405,0.004508779384195805
383,69051,0.006910995580255985,0.007860885933041573,0.007419342640787363
384,20217,0.006497355177998543,0.008304123766720295,0.007583030965179205
385,20218,0.007688084617257118,0.009001201950013638,0.008213376626372337
386,69053,0.006832054350525141,0.008562110364437103,0.007957595400512218
387,69050,0.006524893920868635,0.007974553853273392,0.007429206278175116
388,69052,0.006955556571483612,0.008553121238946915,0.007705376949161291
389,32551,0.007261048071086407,0.008655793964862823,0.007900387980043888
390,32550,0.007066985592246056,0.00832096952944994,0.007541509345173836
391,69049,0.006579591892659664,0.00816289335489273,0.00752882519736886
392,69048,0.007066601887345314,0.008160178549587727,0.0075026703998446465
393,32552,0.006547299679368734,0.008374366909265518,0.007625520695000887
394,41426,0.007002018857747316,0.006807729136198759,0.007266853004693985
395,41424,0.00700129009783268,0.006876903120428324,0.007262673228979111
396,41425,0.007191175129264593,0.007548755034804344,0.007779248524457216
397,41423,0.006961738225072622,0.006897060200572014,0.007308471016585827
398,41421,0.0069333347491919994,0.006812040228396654,0.007265735417604446
399,41422,0.007514983881264925,0.007320047356188297,0.007765629794448614
400,41428,0.007113391533493996,0.006895061582326889,0.007350516505539417
401,41427,0.007323065772652626,0.007579112891107798,0.007906033657491207
402,47571,0.008985202759504318,0.009283792227506638,0.00985404197126627
403,47572,0.009668832644820213,0.009279436431825161,0.010127278976142406
404,49917,0.009082009084522724,0.009396708570420742,0.009958052076399326
405,49918,0.00924351904541254,0.00899310503154993,0.009830805473029613
406,39651,0.009077672846615314,0.009457552805542946,0.009846547618508339
407,39653,0.00915441568940878,0.009685584343969822,0.009892795234918594
408,39655,0.009085696190595627,0.009275716729462147,0.009814812801778316
409,39657,0.009290693327784538,0.009361742995679379,0.009989914484322071
410,39659,0.009019523859024048,0.009704075753688812,0.009984501637518406
411,39661,0.009044671431183815,0.009380652569234371,0.009756610728800297
412,39663,0.009025904349982738,0.00962434709072113,0.009896484203636646
413,39665,0.009066646918654442,0.009412856772542,0.00996270403265953
414,39667,0.009370805695652962,0.010270464234054089,0.010437370277941227
415,39669,0.009049300104379654,0.009626065380871296,0.00985868088901043
416,39671,0.009107815101742744,0.009040798991918564,0.009795772843062878
417,39673,0.009103615768253803,0.009671857580542564,0.01011381484568119
418,39675,0.00905628316104412,0.009557882323861122,0.010043598711490631
419,39677,0.009131292812526226,0.009164131246507168,0.009873485192656517
420,39679,0.009178637526929379,0.010250677354633808,0.010347560979425907
421,39681,0.009044328704476357,0.009519116953015327,0.009865356609225273
422,39683,0.009349175728857517,0.009829781018197536,0.010272189043462276
423,39685,0.009066576138138771,0.00958534050732851,0.009918509982526302
424,39687,0.009006702341139317,0.009513573721051216,0.009915255941450596
425,30542,0.009073367342352867,0.009618791751563549,0.009849680587649345
426,30543,0.00906677171587944,0.009808006696403027,0.010039165616035461
427,30544,0.009033125825226307,0.009630571119487286,0.010020369663834572
428,30545,0.00916303601115942,0.009269746020436287,0.009954475797712803
429,30546,0.009301813319325447,0.009251999668776989,0.010056989267468452
430,30547,0.009308912791311741,0.010094371624290943,0.010200634598731995
431,36520,0.005599448923021555,0.00624821288511157,0.006299550645053387
432,36519,0.005603213328868151,0.006149554159492254,0.0063608866184949875
433,26792,0.005511322990059853,0.006362935062497854,0.006296487525105476
434,34812,0.009664143435657024,0.013622109778225422,0.012921097688376904
435,39101,0.009541013278067112,0.013626093976199627,0.013046563602983952
436,34811,0.009406615048646927,0.012289810925722122,0.01167002972215414
437,39100,0.009715583175420761,0.01300778053700924,0.012612205930054188
438,60135,0.009331874549388885,0.012843780219554901,0.012610828503966331
439,34813,0.01019777450710535,0.014910069294273853,0.014119768515229225
440,60134,0.009359351359307766,0.012814406305551529,0.012268138118088245
441,34818,0.009413745254278183,0.012773065827786922,0.012345737777650356
442,60136,0.009758835658431053,0.013857221230864525,0.013224013149738312
443,34817,0.009411211125552654,0.01305448729544878,0.012515166774392128
444,49671,0.009707492776215076,0.0123814158141613,0.011841804720461369
445,34810,0.009418957866728306,0.013074706308543682,0.012489707209169865
446,49670,0.009628095664083958,0.01235290989279747,0.011706036515533924
447,34819,0.00940017867833376,0.013033626601099968,0.012654288671910763
448,39102,0.009325019083917141,0.012751968577504158,0.012244830839335918
449,49669,0.009544342756271362,0.013139358721673489,0.012599438428878784
450,34820,0.00959076639264822,0.012905795127153397,0.012477907352149487
451,62253,0.00946537870913744,0.012427852489054203,0.011944669298827648
452,62252,0.009707668796181679,0.012791107408702374,0.012166747823357582
453,34809,0.010086729191243649,0.014380143024027348,0.013604290783405304
454,63346,0.0044579533860087395,0.005364082753658295,0.00395695585757494
455,36728,0.0043744235299527645,0.005377694498747587,0.004030588082969189
456,58217,0.004327792674303055,0.005473812576383352,0.004082879982888699
457,63347,0.004465287551283836,0.005915663670748472,0.004158501513302326
458,58216,0.004339415580034256,0.005683394614607096,0.004092256538569927
459,63375,0.004303162917494774,0.005885966122150421,0.004163430538028479
460,36727,0.004333816468715668,0.00538629200309515,0.004000482149422169
461,63338,0.004429084248840809,0.005700704175978899,0.004079355392605066
462,36729,0.004321729764342308,0.005656009074300528,0.004129732493311167
463,63382,0.004378853365778923,0.005869309883564711,0.004036683589220047
464,63374,0.004666509572416544,0.0062419697642326355,0.004348132759332657
465,58218,0.004345854744315147,0.00577506422996521,0.004100787453353405
466,16089,0.006482983939349651,0.004698248580098152,0.006403967272490263
467,51246,0.006070914212614298,0.00432988815009594,0.00606664689257741
468,51247,0.006173992995172739,0.004514720290899277,0.0060928757302463055
469,51248,0.006365015171468258,0.0044762250036001205,0.006206667982041836
470,51249,0.0061335754580795765,0.004234055057168007,0.006053409073501825
471,51250,0.0066269775852561,0.0049627842381596565,0.006573837716132402
472,51251,0.006763169076293707,0.00472684670239687,0.006557767745107412
473,51252,0.00629102298989892,0.004472564905881882,0.006113930139690638
474,51253,0.006073900032788515,0.004187548067420721,0.005971446167677641
475,51254,0.006403989624232054,0.0048067630268633366,0.006299714557826519
476,51255,0.006303222384303808,0.004530893638730049,0.006151243578642607
477,4624,0.0066419546492397785,0.004799094516783953,0.006470647640526295
478,75944,0.006370025221258402,0.0044052377343177795,0.006159577518701553
479,75945,0.006455449387431145,0.004491773899644613,0.006276982836425304
480,75946,0.006198979448527098,0.0044194841757416725,0.0061305807903409
481,75947,0.006098833400756121,0.004199912305921316,0.005949360318481922
482,75948,0.00688043562695384,0.005105833988636732,0.006673518102616072
483,75949,0.006646628491580486,0.00530467601493001,0.006561936344951391
484,75950,0.006177798379212618,0.0043519772589206696,0.006051848642528057
485,16084,0.0061135925352573395,0.004341845400631428,0.005997058469802141
486,16083,0.006247820798307657,0.004323776811361313,0.006080240476876497
487,74644,0.014214892871677876,0.017825428396463394,0.013059991411864758
488,19640,0.013637680560350418,0.015996525064110756,0.012295298278331757
489,19641,0.013696199283003807,0.015243997797369957,0.011850761249661446
490,74643,0.013474412262439728,0.016502341255545616,0.012123300693929195
491,74648,0.013216350227594376,0.015724897384643555,0.011861080303788185
492,74649,0.013206400908529758,0.015888800844550133,0.011832660995423794
493,19639,0.013538099825382233,0.016454750671982765,0.01200109627097845
494,59365,0.013402375392615795,0.015499583445489407,0.011681907810270786
495,39116,0.013335883617401123,0.016337350010871887,0.011967118829488754
496,74622,0.013505931943655014,0.016426272690296173,0.011924716643989086
497,59366,0.013172769919037819,0.01559828594326973,0.011679764837026596
498,74647,0.013399576768279076,0.015513816848397255,0.011743446812033653
499,74642,0.013286218978464603,0.01553148590028286,0.011648385785520077
500,74623,0.014212050475180149,0.015732863917946815,0.012559287250041962
501,42436,0.007211842108517885,0.006678526755422354,0.00761601934209466
502,31201,0.006910304073244333,0.004503624979406595,0.006432732101529837
503,42435,0.00679638609290123,0.004784572869539261,0.006406177766621113
504,31200,0.006509771570563316,0.004847764503210783,0.006420698948204517
505,42426,0.006552198436111212,0.004996335133910179,0.006447241175919771
506,33185,0.0068882848136126995,0.0053978292271494865,0.006667338777333498
507,42427,0.006711634341627359,0.0055967289954423904,0.0068000308237969875
508,33186,0.006700489670038223,0.005048392340540886,0.006362033076584339
509,33187,0.006799329072237015,0.004454329609870911,0.006180546712130308
510,33188,0.007320192642509937,0.004216177389025688,0.006477286107838154
511,33190,0.006581339053809643,0.0054577430710196495,0.006723691709339619
512,33189,0.006649913266301155,0.004561245441436768,0.006242299918085337
513,24373,0.01793929934501648,0.020994093269109726,0.023049525916576385
514,24374,0.01774533838033676,0.020510494709014893,0.02297879382967949
515,34359,0.0185762457549572,0.02211802452802658,0.023822665214538574
516,34358,0.01793111301958561,0.02075789123773575,0.023070037364959717
517,26224,0.018089698627591133,0.020489413291215897,0.023296047002077103
518,34357,0.020713815465569496,0.022564005106687546,0.025847826153039932
519,26225,0.018656255677342415,0.022057218477129936,0.023532602936029434
520,26226,0.017687685787677765,0.0202411487698555,0.022721067070961
521,24375,0.018433082848787308,0.02195284329354763,0.023894449695944786
522,37192,0.009054070338606834,0.012415740638971329,0.00985767412930727
523,34500,0.009202677756547928,0.013520552776753902,0.010426736436784267
524,82225,0.00897111464291811,0.013107226230204105,0.01001257449388504
525,37191,0.009301263839006424,0.012629671953618526,0.010242096148431301
526,82237,0.009096527472138405,0.01238904520869255,0.009829717688262463
527,37194,0.009200116619467735,0.01396223995834589,0.01033790037035942
528,82236,0.00947692058980465,0.014355395920574665,0.0107339546084404
529,37193,0.009422034956514835,0.014093034900724888,0.01071461383253336
530,34499,0.009328218176960945,0.01433592103421688,0.01060738880187273
